novel,writer,prediction
Persuasion,Jane Austen,Jane Austen
Sense and Sensibility,Jane Austen,Jane Austen
Doctor Pascal,Émile Zola,Émile Zola
Pride and Prejudice,Jane Austen,Jane Austen
Germinal,Émile Zola,Émile Zola
Northanger Abbey,Jane Austen,Jane Austen
The Three Cities Trilogy- Rome- Complete,Émile Zola,Jane Austen
Mansfield Park,Jane Austen,Jane Austen
The Fortune of the Rougons,Émile Zola,Émile Zola
Soil,Émile Zola,Jane Austen
Oliver Twist,Charles Dickens,Charles Dickens
A Christmas Carol,Charles Dickens,Charles Dickens
Northanger Abbey,Jane Austen,Jane Austen
Pride and Prejudice,Jane Austen,Jane Austen
The Magic Fishbone,Charles Dickens,Charles Dickens
Emma,Jane Austen,Jane Austen
Mansfield Park,Jane Austen,Jane Austen
Sense and Sensibility,Jane Austen,Jane Austen
Persuasion,Jane Austen,Jane Austen
The Personal History of David Copperfield,Charles Dickens,Charles Dickens
The Uncommercial Traveller,Charles Dickens,Charles Dickens
The Cricket on the Hearth- A Fairy Tale of Home,Charles Dickens,Charles Dickens
Pictures from Italy,Charles Dickens,Charles Dickens
Emma,Jane Austen,Jane Austen
Northanger Abbey,Jane Austen,Jane Austen
Great Expectations,Charles Dickens,Charles Dickens
David Copperfield,Charles Dickens,Charles Dickens
Oliver Twist,Charles Dickens,Charles Dickens
Pride and Prejudice,Jane Austen,Jane Austen
A Tale of Two Cities,Charles Dickens,Charles Dickens
Mansfield Park,Jane Austen,Jane Austen
Persuasion,Jane Austen,Jane Austen
Martin Chuzzlewit,Charles Dickens,Charles Dickens
Sense and Sensibility,Jane Austen,Jane Austen
The Surgeon's Daughter,Walter Scott,Walter Scott
The Cricket on the Hearth- A Fairy Tale of Home,Charles Dickens,Charles Dickens
"The Fair Maid of Perth; Or, St Valentine's Day",Walter Scott,Charles Dickens
The Uncommercial Traveller,Charles Dickens,Charles Dickens
Quentin Durward,Walter Scott,Walter Scott
Oliver Twist,Charles Dickens,Walter Scott
Our Mutual Friend,Charles Dickens,Charles Dickens
Kenilworth,Walter Scott,Walter Scott
St Ronan's Well,Walter Scott,Walter Scott
Great Expectations,Charles Dickens,Charles Dickens
Bleak House,Charles Dickens,Charles Dickens
Rob Roy - Complete,Walter Scott,Charles Dickens
A Christmas Carol,Charles Dickens,Walter Scott
The Black Dwarf,Walter Scott,Charles Dickens
The Monastery,Walter Scott,Walter Scott
The Fortunes of Nigel,Walter Scott,Walter Scott
A Tale of Two Cities,Charles Dickens,Charles Dickens
Old Mortality- Complete,Walter Scott,Walter Scott
Barnaby Rudge- A Tale of the Riots of 'Eighty,Charles Dickens,Walter Scott
The Bride of Lammermoor,Walter Scott,Walter Scott
Martin Chuzzlewit,Charles Dickens,Walter Scott
Peveril of the Peak,Walter Scott,Walter Scott
The Mystery of Edwin Drood,Charles Dickens,Walter Scott
The Personal History of David Copperfield,Charles Dickens,Charles Dickens
The Magic Fishbone,Charles Dickens,Charles Dickens
To Be Read at Dusk,Charles Dickens,Charles Dickens
The Abbot,Walter Scott,Walter Scott
The Betrothed,Walter Scott,Walter Scott
Guy Mannering,Walter Scott,Walter Scott
Woodstock- or- the Cavalier,Walter Scott,Walter Scott
David Copperfield,Charles Dickens,Charles Dickens
Pictures from Italy,Charles Dickens,Charles Dickens
The Chimes,Charles Dickens,Charles Dickens
Redgauntlet- A Tale Of The Eighteenth Century,Walter Scott,Walter Scott
The Abbot,Walter Scott,Walter Scott
Roughing It,Mark Twain,Mark Twain
St Ronan's Well,Walter Scott,Walter Scott
The Man That Corrupted Hadleyburg,Mark Twain,Mark Twain
A Double Barrelled Detective Story,Mark Twain,Walter Scott
The Fortunes of Nigel,Walter Scott,Walter Scott
A Tramp Abroad,Mark Twain,Mark Twain
The Surgeon's Daughter,Walter Scott,Walter Scott
The Adventures of Tom Sawyer,Mark Twain,Walter Scott
Life on the Mississippi,Mark Twain,Walter Scott
Ivanhoe- A Romance,Walter Scott,Walter Scott
Adventures of Huckleberry Finn,Mark Twain,Walter Scott
The Bride of Lammermoor,Walter Scott,Walter Scott
Guy Mannering,Walter Scott,Walter Scott
The Stolen White Elephant,Mark Twain,Walter Scott
The Betrothed,Walter Scott,Walter Scott
Guy Mannering,Walter Scott,Émile Zola
The Three Cities Trilogy- Lourdes- Complete,Émile Zola,Émile Zola
The Three Cities Trilogy- Paris- Complete,Émile Zola,Émile Zola
Ivanhoe- A Romance,Walter Scott,Walter Scott
The Surgeon's Daughter,Walter Scott,Walter Scott
The Black Dwarf,Walter Scott,Walter Scott
L'Assommoir,Émile Zola,Émile Zola
Rob Roy - Complete,Walter Scott,Walter Scott
The Betrothed,Walter Scott,Walter Scott
Doctor Pascal,Émile Zola,Émile Zola
The Ladies' Paradise,Émile Zola,Émile Zola
Fruitfulness,Émile Zola,Émile Zola
The Rush for the Spoil,Émile Zola,Émile Zola
The Three Cities Trilogy- Rome- Complete,Émile Zola,Émile Zola
Theresa Raquin,Émile Zola,Émile Zola
Old Mortality- Complete,Walter Scott,Walter Scott
Piping Hot!,Émile Zola,Walter Scott
His Masterpiece,Émile Zola,Émile Zola
Peveril of the Peak,Walter Scott,Émile Zola
The Fortune of the Rougons,Émile Zola,Walter Scott
Kenilworth,Walter Scott,Walter Scott
His Excellency,Émile Zola,Émile Zola
The Fat and the Thin,Émile Zola,Émile Zola
"The Fair Maid of Perth; Or, St Valentine's Day",Walter Scott,Walter Scott
St Ronan's Well,Walter Scott,Walter Scott
Quentin Durward,Walter Scott,Walter Scott
The Joy of Life,Émile Zola,Émile Zola
The Monastery,Walter Scott,Walter Scott
The Abbot,Walter Scott,Émile Zola
Redgauntlet- A Tale Of The Eighteenth Century,Walter Scott,Walter Scott
Woodstock- or- the Cavalier,Walter Scott,Walter Scott
Truth,Émile Zola,Émile Zola
The Fortunes of Nigel,Walter Scott,Walter Scott
Germinal,Émile Zola,Walter Scott
Soil,Émile Zola,Émile Zola
The Bride of Lammermoor,Walter Scott,Walter Scott
The Mystery of Edwin Drood,Charles Dickens,Charles Dickens
The Magic Fishbone,Charles Dickens,Charles Dickens
Crime and Punishment,Fyodor Dostoyevsky,Fyodor Dostoyevsky
Oliver Twist,Charles Dickens,Fyodor Dostoyevsky
David Copperfield,Charles Dickens,Charles Dickens
Barnaby Rudge- A Tale of the Riots of 'Eighty,Charles Dickens,Fyodor Dostoyevsky
Uncle's Dream; and The Permanent Husband,Fyodor Dostoyevsky,Fyodor Dostoyevsky
The Chimes,Charles Dickens,Charles Dickens
The Possessed (The Devils),Fyodor Dostoyevsky,Fyodor Dostoyevsky
The Gambler,Fyodor Dostoyevsky,Fyodor Dostoyevsky
Poor Folk,Fyodor Dostoyevsky,Charles Dickens
The Brothers Karamazov,Fyodor Dostoyevsky,Fyodor Dostoyevsky
Pictures from Italy,Charles Dickens,Charles Dickens
The Personal History of David Copperfield,Charles Dickens,Charles Dickens
The Idiot,Fyodor Dostoyevsky,Fyodor Dostoyevsky
White Nights and Other Stories,Fyodor Dostoyevsky,Fyodor Dostoyevsky
The Three Cities Trilogy- Rome- Complete,Émile Zola,Émile Zola
Old Mortality- Complete,Walter Scott,Émile Zola
The Joy of Life,Émile Zola,Émile Zola
The Fortunes of Nigel,Walter Scott,Walter Scott
L'Assommoir,Émile Zola,Émile Zola
The Three Cities Trilogy- Lourdes- Complete,Émile Zola,Émile Zola
Truth,Émile Zola,Émile Zola
The Black Dwarf,Walter Scott,Walter Scott
Quentin Durward,Walter Scott,Walter Scott
The Fat and the Thin,Émile Zola,Émile Zola
Rob Roy - Complete,Walter Scott,Walter Scott
Woodstock- or- the Cavalier,Walter Scott,Walter Scott
His Excellency,Émile Zola,Émile Zola
Kenilworth,Walter Scott,Walter Scott
The Fortune of the Rougons,Émile Zola,Walter Scott
Soil,Émile Zola,Émile Zola
The Abbot,Walter Scott,Émile Zola
The Bride of Lammermoor,Walter Scott,Walter Scott
"The Fair Maid of Perth; Or, St Valentine's Day",Walter Scott,Walter Scott
Guy Mannering,Walter Scott,Émile Zola
The Surgeon's Daughter,Walter Scott,Walter Scott
St Ronan's Well,Walter Scott,Walter Scott
The Rush for the Spoil,Émile Zola,Émile Zola
Doctor Pascal,Émile Zola,Émile Zola
His Masterpiece,Émile Zola,Émile Zola
Peveril of the Peak,Walter Scott,Émile Zola
The Monastery,Walter Scott,Walter Scott
Germinal,Émile Zola,Walter Scott
Fruitfulness,Émile Zola,Émile Zola
Theresa Raquin,Émile Zola,Émile Zola
The Three Cities Trilogy- Paris- Complete,Émile Zola,Émile Zola
Piping Hot!,Émile Zola,Walter Scott
The Ladies' Paradise,Émile Zola,Émile Zola
Redgauntlet- A Tale Of The Eighteenth Century,Walter Scott,Walter Scott
The Betrothed,Walter Scott,Walter Scott
Ivanhoe- A Romance,Walter Scott,Walter Scott
The Abbot,Walter Scott,Fyodor Dostoyevsky
Guy Mannering,Walter Scott,Walter Scott
The Idiot,Fyodor Dostoyevsky,Walter Scott
The Gambler,Fyodor Dostoyevsky,Walter Scott
The Fortunes of Nigel,Walter Scott,Walter Scott
Ivanhoe- A Romance,Walter Scott,Walter Scott
White Nights and Other Stories,Fyodor Dostoyevsky,Fyodor Dostoyevsky
The Betrothed,Walter Scott,Walter Scott
Poor Folk,Fyodor Dostoyevsky,Walter Scott
The Brothers Karamazov,Fyodor Dostoyevsky,Walter Scott
Quentin Durward,Walter Scott,Fyodor Dostoyevsky
Redgauntlet- A Tale Of The Eighteenth Century,Walter Scott,Walter Scott
Crime and Punishment,Fyodor Dostoyevsky,Walter Scott
Uncle's Dream; and The Permanent Husband,Fyodor Dostoyevsky,Fyodor Dostoyevsky
The Possessed (The Devils),Fyodor Dostoyevsky,Walter Scott
Woodstock- or- the Cavalier,Walter Scott,Walter Scott
David Copperfield,Charles Dickens,Charles Dickens
Piping Hot!,Émile Zola,Émile Zola
Barnaby Rudge- A Tale of the Riots of 'Eighty,Charles Dickens,Charles Dickens
Our Mutual Friend,Charles Dickens,Charles Dickens
The Fortune of the Rougons,Émile Zola,Charles Dickens
The Joy of Life,Émile Zola,Émile Zola
Martin Chuzzlewit,Charles Dickens,Émile Zola
The Mystery of Edwin Drood,Charles Dickens,Charles Dickens
Great Expectations,Charles Dickens,Charles Dickens
Soil,Émile Zola,Émile Zola
Doctor Pascal,Émile Zola,Émile Zola
A Christmas Carol,Charles Dickens,Émile Zola
The Uncommercial Traveller,Charles Dickens,Émile Zola
To Be Read at Dusk,Charles Dickens,Charles Dickens
A Tale of Two Cities,Charles Dickens,Charles Dickens
Germinal,Émile Zola,Émile Zola
The Three Cities Trilogy- Rome- Complete,Émile Zola,Émile Zola
Theresa Raquin,Émile Zola,Émile Zola
The Chimes,Charles Dickens,Charles Dickens
His Masterpiece,Émile Zola,Émile Zola
The Personal History of David Copperfield,Charles Dickens,Charles Dickens
The Three Cities Trilogy- Lourdes- Complete,Émile Zola,Émile Zola
The Ladies' Paradise,Émile Zola,Émile Zola
Pictures from Italy,Charles Dickens,Charles Dickens
Oliver Twist,Charles Dickens,Émile Zola
The Cricket on the Hearth- A Fairy Tale of Home,Charles Dickens,Charles Dickens
The Three Cities Trilogy- Paris- Complete,Émile Zola,Émile Zola
His Excellency,Émile Zola,Émile Zola
The Magic Fishbone,Charles Dickens,Charles Dickens
The Rush for the Spoil,Émile Zola,Émile Zola
Bleak House,Charles Dickens,Charles Dickens
Fruitfulness,Émile Zola,Émile Zola
L'Assommoir,Émile Zola,Émile Zola
The Fat and the Thin,Émile Zola,Émile Zola
David Copperfield,Charles Dickens,Charles Dickens
The Mystery of Edwin Drood,Charles Dickens,Charles Dickens
The Cricket on the Hearth- A Fairy Tale of Home,Charles Dickens,Charles Dickens
A Double Barrelled Detective Story,Mark Twain,Charles Dickens
The Adventures of Tom Sawyer,Mark Twain,Mark Twain
Life on the Mississippi,Mark Twain,Charles Dickens
The Man That Corrupted Hadleyburg,Mark Twain,Mark Twain
Adventures of Huckleberry Finn,Mark Twain,Mark Twain
Oliver Twist,Charles Dickens,Charles Dickens
Bleak House,Charles Dickens,Charles Dickens
A Tramp Abroad,Mark Twain,Mark Twain
The Personal History of David Copperfield,Charles Dickens,Charles Dickens
Great Expectations,Charles Dickens,Charles Dickens
The Stolen White Elephant,Mark Twain,Charles Dickens
Roughing It,Mark Twain,Mark Twain
To Be Read at Dusk,Charles Dickens,Mark Twain
Adventures of Huckleberry Finn,Mark Twain,Émile Zola
Truth,Émile Zola,Émile Zola
Roughing It,Mark Twain,Mark Twain
Fruitfulness,Émile Zola,Émile Zola
A Double Barrelled Detective Story,Mark Twain,Émile Zola
A Tramp Abroad,Mark Twain,Mark Twain
Life on the Mississippi,Mark Twain,Émile Zola
The Stolen White Elephant,Mark Twain,Mark Twain
The Three Cities Trilogy- Lourdes- Complete,Émile Zola,Émile Zola
The Joy of Life,Émile Zola,Émile Zola
Germinal,Émile Zola,Émile Zola
His Excellency,Émile Zola,Émile Zola
The Three Cities Trilogy- Rome- Complete,Émile Zola,Émile Zola
The Adventures of Tom Sawyer,Mark Twain,Émile Zola
The Man That Corrupted Hadleyburg,Mark Twain,Mark Twain
The Rush for the Spoil,Émile Zola,Émile Zola
The Monastery,Walter Scott,Walter Scott
Life on the Mississippi,Mark Twain,Walter Scott
The Betrothed,Walter Scott,Walter Scott
Adventures of Huckleberry Finn,Mark Twain,Walter Scott
Quentin Durward,Walter Scott,Walter Scott
The Adventures of Tom Sawyer,Mark Twain,Walter Scott
"The Fair Maid of Perth; Or, St Valentine's Day",Walter Scott,Walter Scott
The Stolen White Elephant,Mark Twain,Mark Twain
Old Mortality- Complete,Walter Scott,Walter Scott
Roughing It,Mark Twain,Mark Twain
A Double Barrelled Detective Story,Mark Twain,Walter Scott
Woodstock- or- the Cavalier,Walter Scott,Walter Scott
Rob Roy - Complete,Walter Scott,Walter Scott
A Tramp Abroad,Mark Twain,Mark Twain
The Man That Corrupted Hadleyburg,Mark Twain,Mark Twain
The Surgeon's Daughter,Walter Scott,Walter Scott
Mansfield Park,Jane Austen,Jane Austen
The Mystery of Edwin Drood,Charles Dickens,Charles Dickens
Persuasion,Jane Austen,Jane Austen
The Chimes,Charles Dickens,Charles Dickens
Great Expectations,Charles Dickens,Charles Dickens
Emma,Jane Austen,Jane Austen
Northanger Abbey,Jane Austen,Jane Austen
The Personal History of David Copperfield,Charles Dickens,Charles Dickens
Pride and Prejudice,Jane Austen,Jane Austen
The Cricket on the Hearth- A Fairy Tale of Home,Charles Dickens,Charles Dickens
The Magic Fishbone,Charles Dickens,Charles Dickens
Sense and Sensibility,Jane Austen,Jane Austen
Quentin Durward,Walter Scott,Walter Scott
Mansfield Park,Jane Austen,Jane Austen
Pride and Prejudice,Jane Austen,Jane Austen
Peveril of the Peak,Walter Scott,Walter Scott
Northanger Abbey,Jane Austen,Jane Austen
Emma,Jane Austen,Jane Austen
Redgauntlet- A Tale Of The Eighteenth Century,Walter Scott,Walter Scott
The Black Dwarf,Walter Scott,Walter Scott
The Monastery,Walter Scott,Walter Scott
Rob Roy - Complete,Walter Scott,Walter Scott
Persuasion,Jane Austen,Jane Austen
Sense and Sensibility,Jane Austen,Jane Austen
Uncle's Dream; and The Permanent Husband,Fyodor Dostoyevsky,Fyodor Dostoyevsky
Theresa Raquin,Émile Zola,Émile Zola
The Possessed (The Devils),Fyodor Dostoyevsky,Fyodor Dostoyevsky
L'Assommoir,Émile Zola,Émile Zola
Truth,Émile Zola,Émile Zola
The Rush for the Spoil,Émile Zola,Fyodor Dostoyevsky
White Nights and Other Stories,Fyodor Dostoyevsky,Fyodor Dostoyevsky
Crime and Punishment,Fyodor Dostoyevsky,Émile Zola
Poor Folk,Fyodor Dostoyevsky,Fyodor Dostoyevsky
Piping Hot!,Émile Zola,Émile Zola
The Gambler,Fyodor Dostoyevsky,Émile Zola
The Brothers Karamazov,Fyodor Dostoyevsky,Fyodor Dostoyevsky
The Joy of Life,Émile Zola,Émile Zola
The Idiot,Fyodor Dostoyevsky,Fyodor Dostoyevsky
Soil,Émile Zola,Émile Zola
The Fat and the Thin,Émile Zola,Fyodor Dostoyevsky
Rob Roy - Complete,Walter Scott,Walter Scott
A Double Barrelled Detective Story,Mark Twain,Walter Scott
The Black Dwarf,Walter Scott,Walter Scott
The Adventures of Tom Sawyer,Mark Twain,Walter Scott
Woodstock- or- the Cavalier,Walter Scott,Walter Scott
Quentin Durward,Walter Scott,Walter Scott
Adventures of Huckleberry Finn,Mark Twain,Mark Twain
The Abbot,Walter Scott,Walter Scott
The Fortunes of Nigel,Walter Scott,Mark Twain
The Stolen White Elephant,Mark Twain,Walter Scott
The Monastery,Walter Scott,Walter Scott
Kenilworth,Walter Scott,Walter Scott
Roughing It,Mark Twain,Mark Twain
A Tramp Abroad,Mark Twain,Mark Twain
The Man That Corrupted Hadleyburg,Mark Twain,Mark Twain
Life on the Mississippi,Mark Twain,Walter Scott
Kenilworth,Walter Scott,Walter Scott
St Ronan's Well,Walter Scott,Walter Scott
Soil,Émile Zola,Émile Zola
Redgauntlet- A Tale Of The Eighteenth Century,Walter Scott,Walter Scott
The Three Cities Trilogy- Paris- Complete,Émile Zola,Émile Zola
Piping Hot!,Émile Zola,Walter Scott
The Fortunes of Nigel,Walter Scott,Walter Scott
The Betrothed,Walter Scott,Walter Scott
Doctor Pascal,Émile Zola,Émile Zola
L'Assommoir,Émile Zola,Émile Zola
Quentin Durward,Walter Scott,Walter Scott
Peveril of the Peak,Walter Scott,Émile Zola
Germinal,Émile Zola,Walter Scott
The Three Cities Trilogy- Rome- Complete,Émile Zola,Émile Zola
Fruitfulness,Émile Zola,Émile Zola
His Excellency,Émile Zola,Émile Zola
The Monastery,Walter Scott,Walter Scott
Truth,Émile Zola,Émile Zola
Rob Roy - Complete,Walter Scott,Walter Scott
The Fortune of the Rougons,Émile Zola,Walter Scott
The Joy of Life,Émile Zola,Émile Zola
"The Fair Maid of Perth; Or, St Valentine's Day",Walter Scott,Walter Scott
The Ladies' Paradise,Émile Zola,Émile Zola
Woodstock- or- the Cavalier,Walter Scott,Walter Scott
The Abbot,Walter Scott,Émile Zola
The Three Cities Trilogy- Lourdes- Complete,Émile Zola,Émile Zola
Guy Mannering,Walter Scott,Émile Zola
His Masterpiece,Émile Zola,Émile Zola
Ivanhoe- A Romance,Walter Scott,Walter Scott
The Black Dwarf,Walter Scott,Walter Scott
The Bride of Lammermoor,Walter Scott,Walter Scott
The Surgeon's Daughter,Walter Scott,Walter Scott
The Rush for the Spoil,Émile Zola,Émile Zola
Theresa Raquin,Émile Zola,Émile Zola
The Fat and the Thin,Émile Zola,Émile Zola
Old Mortality- Complete,Walter Scott,Walter Scott
The Fat and the Thin,Émile Zola,Émile Zola
Emma,Jane Austen,Jane Austen
Fruitfulness,Émile Zola,Jane Austen
Pride and Prejudice,Jane Austen,Jane Austen
The Rush for the Spoil,Émile Zola,Émile Zola
The Three Cities Trilogy- Rome- Complete,Émile Zola,Jane Austen
Northanger Abbey,Jane Austen,Jane Austen
Sense and Sensibility,Jane Austen,Jane Austen
Mansfield Park,Jane Austen,Jane Austen
Soil,Émile Zola,Jane Austen
Piping Hot!,Émile Zola,Émile Zola
Persuasion,Jane Austen,Jane Austen
Persuasion,Jane Austen,Jane Austen
The Black Dwarf,Walter Scott,Walter Scott
Pride and Prejudice,Jane Austen,Jane Austen
Mansfield Park,Jane Austen,Jane Austen
Rob Roy - Complete,Walter Scott,Walter Scott
Emma,Jane Austen,Jane Austen
Sense and Sensibility,Jane Austen,Jane Austen
Old Mortality- Complete,Walter Scott,Walter Scott
Northanger Abbey,Jane Austen,Jane Austen
Woodstock- or- the Cavalier,Walter Scott,Walter Scott
The Betrothed,Walter Scott,Walter Scott
Redgauntlet- A Tale Of The Eighteenth Century,Walter Scott,Walter Scott
Crime and Punishment,Fyodor Dostoyevsky,Fyodor Dostoyevsky
The Personal History of David Copperfield,Charles Dickens,Charles Dickens
The Chimes,Charles Dickens,Charles Dickens
A Tale of Two Cities,Charles Dickens,Charles Dickens
Poor Folk,Fyodor Dostoyevsky,Charles Dickens
Martin Chuzzlewit,Charles Dickens,Fyodor Dostoyevsky
David Copperfield,Charles Dickens,Charles Dickens
Barnaby Rudge- A Tale of the Riots of 'Eighty,Charles Dickens,Fyodor Dostoyevsky
The Idiot,Fyodor Dostoyevsky,Charles Dickens
Pictures from Italy,Charles Dickens,Charles Dickens
Uncle's Dream; and The Permanent Husband,Fyodor Dostoyevsky,Fyodor Dostoyevsky
The Gambler,Fyodor Dostoyevsky,Fyodor Dostoyevsky
The Brothers Karamazov,Fyodor Dostoyevsky,Charles Dickens
White Nights and Other Stories,Fyodor Dostoyevsky,Fyodor Dostoyevsky
The Possessed (The Devils),Fyodor Dostoyevsky,Fyodor Dostoyevsky
Bleak House,Charles Dickens,Charles Dickens
The Rush for the Spoil,Émile Zola,Émile Zola
His Excellency,Émile Zola,Jane Austen
The Three Cities Trilogy- Rome- Complete,Émile Zola,Jane Austen
Sense and Sensibility,Jane Austen,Jane Austen
Pride and Prejudice,Jane Austen,Jane Austen
Northanger Abbey,Jane Austen,Jane Austen
Mansfield Park,Jane Austen,Jane Austen
L'Assommoir,Émile Zola,Jane Austen
Persuasion,Jane Austen,Jane Austen
The Three Cities Trilogy- Paris- Complete,Émile Zola,Jane Austen
The Ladies' Paradise,Émile Zola,Émile Zola
Emma,Jane Austen,Émile Zola
The Brothers Karamazov,Fyodor Dostoyevsky,Fyodor Dostoyevsky
Our Mutual Friend,Charles Dickens,Charles Dickens
Crime and Punishment,Fyodor Dostoyevsky,Fyodor Dostoyevsky
A Tale of Two Cities,Charles Dickens,Charles Dickens
Great Expectations,Charles Dickens,Charles Dickens
The Idiot,Fyodor Dostoyevsky,Fyodor Dostoyevsky
Pictures from Italy,Charles Dickens,Charles Dickens
The Chimes,Charles Dickens,Charles Dickens
The Uncommercial Traveller,Charles Dickens,Fyodor Dostoyevsky
Bleak House,Charles Dickens,Charles Dickens
The Gambler,Fyodor Dostoyevsky,Fyodor Dostoyevsky
A Christmas Carol,Charles Dickens,Charles Dickens
Poor Folk,Fyodor Dostoyevsky,Charles Dickens
The Possessed (The Devils),Fyodor Dostoyevsky,Fyodor Dostoyevsky
Uncle's Dream; and The Permanent Husband,Fyodor Dostoyevsky,Fyodor Dostoyevsky
White Nights and Other Stories,Fyodor Dostoyevsky,Fyodor Dostoyevsky
A Double Barrelled Detective Story,Mark Twain,Fyodor Dostoyevsky
The Gambler,Fyodor Dostoyevsky,Mark Twain
Uncle's Dream; and The Permanent Husband,Fyodor Dostoyevsky,Fyodor Dostoyevsky
Crime and Punishment,Fyodor Dostoyevsky,Fyodor Dostoyevsky
Life on the Mississippi,Mark Twain,Fyodor Dostoyevsky
The Possessed (The Devils),Fyodor Dostoyevsky,Fyodor Dostoyevsky
A Tramp Abroad,Mark Twain,Mark Twain
The Man That Corrupted Hadleyburg,Mark Twain,Mark Twain
Roughing It,Mark Twain,Mark Twain
The Adventures of Tom Sawyer,Mark Twain,Mark Twain
The Stolen White Elephant,Mark Twain,Fyodor Dostoyevsky
White Nights and Other Stories,Fyodor Dostoyevsky,Fyodor Dostoyevsky
Adventures of Huckleberry Finn,Mark Twain,Mark Twain
Poor Folk,Fyodor Dostoyevsky,Fyodor Dostoyevsky
The Idiot,Fyodor Dostoyevsky,Fyodor Dostoyevsky
The Brothers Karamazov,Fyodor Dostoyevsky,Fyodor Dostoyevsky
Quentin Durward,Walter Scott,Walter Scott
The Monastery,Walter Scott,Walter Scott
The Stolen White Elephant,Mark Twain,Walter Scott
Life on the Mississippi,Mark Twain,Walter Scott
Guy Mannering,Walter Scott,Walter Scott
Old Mortality- Complete,Walter Scott,Mark Twain
The Bride of Lammermoor,Walter Scott,Walter Scott
The Black Dwarf,Walter Scott,Walter Scott
A Double Barrelled Detective Story,Mark Twain,Walter Scott
Roughing It,Mark Twain,Mark Twain
A Tramp Abroad,Mark Twain,Mark Twain
Rob Roy - Complete,Walter Scott,Walter Scott
The Man That Corrupted Hadleyburg,Mark Twain,Mark Twain
The Surgeon's Daughter,Walter Scott,Walter Scott
The Adventures of Tom Sawyer,Mark Twain,Walter Scott
Adventures of Huckleberry Finn,Mark Twain,Walter Scott
The Cricket on the Hearth- A Fairy Tale of Home,Charles Dickens,Charles Dickens
Great Expectations,Charles Dickens,Charles Dickens
Pride and Prejudice,Jane Austen,Jane Austen
Persuasion,Jane Austen,Jane Austen
Pictures from Italy,Charles Dickens,Charles Dickens
Emma,Jane Austen,Jane Austen
Sense and Sensibility,Jane Austen,Jane Austen
A Christmas Carol,Charles Dickens,Charles Dickens
Barnaby Rudge- A Tale of the Riots of 'Eighty,Charles Dickens,Charles Dickens
A Tale of Two Cities,Charles Dickens,Charles Dickens
Mansfield Park,Jane Austen,Jane Austen
Northanger Abbey,Jane Austen,Jane Austen
David Copperfield,Charles Dickens,Fyodor Dostoyevsky
A Tale of Two Cities,Charles Dickens,Charles Dickens
The Magic Fishbone,Charles Dickens,Charles Dickens
The Gambler,Fyodor Dostoyevsky,Fyodor Dostoyevsky
Pictures from Italy,Charles Dickens,Charles Dickens
Uncle's Dream; and The Permanent Husband,Fyodor Dostoyevsky,Fyodor Dostoyevsky
Crime and Punishment,Fyodor Dostoyevsky,Charles Dickens
The Brothers Karamazov,Fyodor Dostoyevsky,Fyodor Dostoyevsky
The Idiot,Fyodor Dostoyevsky,Fyodor Dostoyevsky
The Mystery of Edwin Drood,Charles Dickens,Fyodor Dostoyevsky
The Chimes,Charles Dickens,Charles Dickens
The Possessed (The Devils),Fyodor Dostoyevsky,Fyodor Dostoyevsky
The Cricket on the Hearth- A Fairy Tale of Home,Charles Dickens,Charles Dickens
Poor Folk,Fyodor Dostoyevsky,Charles Dickens
Our Mutual Friend,Charles Dickens,Charles Dickens
White Nights and Other Stories,Fyodor Dostoyevsky,Fyodor Dostoyevsky
The Ladies' Paradise,Émile Zola,Émile Zola
The Joy of Life,Émile Zola,Émile Zola
Piping Hot!,Émile Zola,Émile Zola
L'Assommoir,Émile Zola,Émile Zola
Theresa Raquin,Émile Zola,Émile Zola
The Mystery of Edwin Drood,Charles Dickens,Charles Dickens
Bleak House,Charles Dickens,Charles Dickens
The Magic Fishbone,Charles Dickens,Charles Dickens
The Chimes,Charles Dickens,Charles Dickens
The Fortune of the Rougons,Émile Zola,Charles Dickens
The Personal History of David Copperfield,Charles Dickens,Charles Dickens
To Be Read at Dusk,Charles Dickens,Charles Dickens
A Tale of Two Cities,Charles Dickens,Charles Dickens
Martin Chuzzlewit,Charles Dickens,Émile Zola
The Cricket on the Hearth- A Fairy Tale of Home,Charles Dickens,Charles Dickens
The Rush for the Spoil,Émile Zola,Émile Zola
A Christmas Carol,Charles Dickens,Émile Zola
Pictures from Italy,Charles Dickens,Charles Dickens
The Three Cities Trilogy- Rome- Complete,Émile Zola,Émile Zola
Fruitfulness,Émile Zola,Émile Zola
Doctor Pascal,Émile Zola,Émile Zola
His Excellency,Émile Zola,Émile Zola
His Masterpiece,Émile Zola,Émile Zola
Soil,Émile Zola,Émile Zola
The Uncommercial Traveller,Charles Dickens,Charles Dickens
David Copperfield,Charles Dickens,Charles Dickens
Germinal,Émile Zola,Émile Zola
Great Expectations,Charles Dickens,Charles Dickens
Barnaby Rudge- A Tale of the Riots of 'Eighty,Charles Dickens,Charles Dickens
Oliver Twist,Charles Dickens,Émile Zola
The Three Cities Trilogy- Paris- Complete,Émile Zola,Émile Zola
The Three Cities Trilogy- Lourdes- Complete,Émile Zola,Émile Zola
Truth,Émile Zola,Émile Zola
Our Mutual Friend,Charles Dickens,Charles Dickens
Life on the Mississippi,Mark Twain,Mark Twain
Emma,Jane Austen,Jane Austen
Northanger Abbey,Jane Austen,Jane Austen
